name: "Animate noun full paradigm"			
paradigm: 'noun-an.paradigm'			
layout:			
  type: "full"			
tooltips:			
  eng:			
    "1s": "1st person singular possessor"			
    "2s": "2nd person singular possessor"			
    "3s": "3rd person singular possessor"			
    "1p": "1st person plural exclusive possessor"			
    "21": "1st person plural inclusive possessor"			
    "2p": "2nd person plural possessor"			
    "3p": "3rd person plural possessor"			
    "4": "Obviative possessor"			
--			
"Singular"	Sg		
"Plural"	Pl		
"Locative"	Loc		
			
	"DIMINUTIVE"		
"Singular"	Der/Dim+N+AN+Sg		
"Plural"	Der/Dim+N+AN+Pl		
"Locative"	Der/Dim+N+AN+Loc		
			
	"POSSESSION"		
	: "Singular Noun"	: "Plural Noun"	: "Locative"
"1s"	Sg+Px1Sg	Pl+Px1Sg	Px1Sg+Loc
"2s"	Sg+Px2Sg	Pl+Px2Sg	Px2Sg+Loc
"3s"	Sg+Px3Sg	Pl+Px3Sg	Px3Sg+Loc
"1p"	Sg+Px1Pl	Pl+Px1Pl	Px1Pl+Loc
"21p"	Sg+Px12Pl	Pl+Px12Pl	Px12Pl+Loc
"2p"	Sg+Px2Pl	Pl+Px2Pl	Px2Pl+Loc
"3p"	Sg+Px3Pl	Pl+Px3Pl	Px3Pl+Loc
"4"	Sg+Px4Sg/Pl	Pl+Px4Sg/Pl	Px4Sg/Pl+Loc
			
	"DIMINUTIVE POSSESSION"		
	: "Singular Noun"	: "Plural Noun"	: "Locative"
"1s"	Der/Dim+N+AN+Sg+Px1Sg	Der/Dim+N+AN+Pl+Px1Sg	Der/Dim+N+AN+Px1Sg+Loc
"2s"	Der/Dim+N+AN+Sg+Px2Sg	Der/Dim+N+AN+Pl+Px2Sg	Der/Dim+N+AN+Px2Sg+Loc
"3s"	Der/Dim+N+AN+Sg+Px3Sg	Der/Dim+N+AN+Pl+Px3Sg	Der/Dim+N+AN+Px3Sg+Loc
"1p"	Der/Dim+N+AN+Sg+Px1Pl	Der/Dim+N+AN+Pl+Px1Pl	Der/Dim+N+AN+Px1Pl+Loc
"21p"	Der/Dim+N+AN+Sg+Px12Pl	Der/Dim+N+AN+Pl+Px12Pl	Der/Dim+N+AN+Px12Pl+Loc
"2p"	Der/Dim+N+AN+Sg+Px2Pl	Der/Dim+N+AN+Pl+Px2Pl	Der/Dim+N+AN+Px2Pl+Loc
"3p"	Der/Dim+N+AN+Sg+Px3Pl	Der/Dim+N+AN+Pl+Px3Pl	Der/Dim+N+AN+Px3Pl+Loc
"4"	Der/Dim+N+AN+Sg+Px4Sg/Pl	Der/Dim+N+AN+Pl+Px4Sg/Pl	Der/Dim+N+AN+Px4Sg/Pl+Loc
