"name: ""Inanimate noun extended paradigm""",,
paradigm: 'noun-in.paradigm',,
layout:,,
"  type: ""extended""",,
tooltips:,,
  eng:,,
"    ""1s poss (sg)"": ""1st person singular possessor, singular noun""",,
"    ""2s poss (sg)"": ""2nd person singular possessor, singular noun""",,
"    ""3s poss (sg)"": ""3rd person singular possessor, singular noun""",,
--,,
,":""Independent""",
Singular,Sg,
Plural,Pl,
Locative,Loc,
,,
,DIMINUTIVE,
Singular,Der/Dim+N+IN+Sg,
Plural,Der/Dim+N+IN+Pl,
Locative,Der/Dim+N+IN+Loc,
,,
,POSSESSION,
,":""Singular Noun""",":""Plural Noun"""
1s,Sg+Px1Sg,Pl+Px1Sg
2s,Sg+Px2Sg,Pl+Px2Sg
3s,Sg+Px3Sg,Pl+Px3Sg
1p,Sg+Px1Pl,Pl+Px1Pl
21p,Sg+Px12Pl,Pl+Px12Pl
2p,Sg+Px2Pl,Pl+Px2Pl
3p,Sg+Px3Pl,Pl+Px3Pl
4,Sg+Px4Sg/Pl,Pl+Px4Sg/Pl
